

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 17:18:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  6295                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 274:     return 1;
  6296  160C  3001               	movlw	1
  6297  160D  0008               	return
  6298  160E                     __end_of_MTOUCH_Sensor_SampleAll:	
  6299                           
  6300                           	psect	text27
  6301  0E31                     __ptext27:	
  6302 ;; *************** function _Sensor_Service *****************
  6303 ;; Defined at:
  6304 ;;		line 311 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  6305 ;; Parameters:    Size  Location     Type
  6306 ;;  scanGroup       1    wreg     unsigned char 
  6307 ;; Auto vars:     Size  Location     Type
  6308 ;;  scanGroup       1   34[BANK0 ] unsigned char 
  6309 ;;  sensor_adc2     1   37[BANK0 ] PTR struct .
  6310 ;;		 -> mtouch_sensor(36), 
  6311 ;;  sensor_adc1     1   36[BANK0 ] PTR struct .
  6312 ;;		 -> mtouch_sensor(36), 
  6313 ;;  error           1   35[BANK0 ] enum E2859
  6314 ;; Return value:  Size  Location     Type
  6315 ;;                  1    wreg      enum E2859
  6316 ;; Registers used:
  6317 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6318 ;; Tracked objects:
  6319 ;;		On entry : 0/0
  6320 ;;		On exit  : 0/0
  6321 ;;		Unchanged: 0/0
  6322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6323 ;;      Params:         0       0       0       0       0       0       0       0
  6324 ;;      Locals:         0       4       0       0       0       0       0       0
  6325 ;;      Temps:          0       3       0       0       0       0       0       0
  6326 ;;      Totals:         0       7       0       0       0       0       0       0
  6327 ;;Total ram usage:        7 bytes
  6328 ;; Hardware stack levels used:    1
  6329 ;; Hardware stack levels required when called:    9
  6330 ;; This function calls:
  6331 ;;		_Sensor_Acquisition
  6332 ;;		_Sensor_DefaultCallback
  6333 ;;		_Sensor_RawSample_Update
  6334 ;;		_Sensor_isEnabled
  6335 ;;		_Sensor_setSampled
  6336 ;; This function is called by:
  6337 ;;		_MTOUCH_Sensor_SampleAll
  6338 ;; This function uses a non-reentrant model
  6339 ;;
  6340                           
  6341                           
  6342                           ;psect for function _Sensor_Service
  6343  0E31                     _Sensor_Service:	
  6344                           
  6345                           ;incstack = 0
  6346                           ; Regs used in _Sensor_Service: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6347                           ;Sensor_Service@scanGroup stored from wreg
  6348  0E31  0020               	movlb	0	; select bank0
  6349  0E32  00C2               	movwf	Sensor_Service@scanGroup
  6350                           
  6351                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 311: static enum mtouch_sensor_error Sensor
      +                          _Service(uint8_t scanGroup);mcc_generated_files/mtouch/mtouch_sensor.c: 312: {;mcc_gener
      +                          ated_files/mtouch/mtouch_sensor.c: 313:     mtouch_sensor_t* sensor_adc1;;mcc_generated_
      +                          files/mtouch/mtouch_sensor.c: 314:     mtouch_sensor_t* sensor_adc2;;mcc_generated_files
      +                          /mtouch/mtouch_sensor.c: 316:     sensor_adc1 = (mtouch_sensor_t*)sensor_scan_group[scan
      +                          Group].sensor_adc1;
  6352  0E33  0842               	movf	Sensor_Service@scanGroup,w
  6353  0E34  00BF               	movwf	??_Sensor_Service
  6354  0E35  01C0               	clrf	??_Sensor_Service+1
  6355  0E36  35BF               	lslf	??_Sensor_Service,f
  6356  0E37  0DC0               	rlf	??_Sensor_Service+1,f
  6357  0E38  305E               	movlw	low (_sensor_scan_group| (0+32768))
  6358  0E39  073F               	addwf	??_Sensor_Service,w
  6359  0E3A  0084               	movwf	4
  6360  0E3B  3098               	movlw	high (_sensor_scan_group| (0+32768))
  6361  0E3C  3D40               	addwfc	??_Sensor_Service+1,w
  6362  0E3D  0085               	movwf	5
  6363  0E3E  0800               	movf	0,w	;code access
  6364  0E3F  00C1               	movwf	??_Sensor_Service+2
  6365  0E40  0841               	movf	??_Sensor_Service+2,w
  6366  0E41  00C4               	movwf	Sensor_Service@sensor_adc1
  6367                           
  6368                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 317:     sensor_adc2 = (mtouch_sensor_t*)se
      +                          nsor_scan_group[scanGroup].sensor_adc2;
  6369  0E42  0842               	movf	Sensor_Service@scanGroup,w
  6370  0E43  00BF               	movwf	??_Sensor_Service
  6371  0E44  01C0               	clrf	??_Sensor_Service+1
  6372  0E45  35BF               	lslf	??_Sensor_Service,f
  6373  0E46  0DC0               	rlf	??_Sensor_Service+1,f
  6374  0E47  305F               	movlw	low ((_sensor_scan_group+1)| (0+32768))
  6375  0E48  073F               	addwf	??_Sensor_Service,w
  6376  0E49  0084               	movwf	4
  6377  0E4A  3098               	movlw	high ((_sensor_scan_group+1)| (0+32768))
  6378  0E4B  3D40               	addwfc	??_Sensor_Service+1,w
  6379  0E4C  0085               	movwf	5
  6380  0E4D  0800               	movf	0,w	;code access
  6381  0E4E  00C1               	movwf	??_Sensor_Service+2
  6382  0E4F  0841               	movf	??_Sensor_Service+2,w
  6383  0E50  00C5               	movwf	Sensor_Service@sensor_adc2
  6384                           
  6385                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 319:     enum mtouch_sensor_error error = S
      +                          ensor_Acquisition(sensor_adc1,sensor_adc2);
  6386  0E51  0845               	movf	Sensor_Service@sensor_adc2,w
  6387  0E52  00BF               	movwf	??_Sensor_Service
  6388  0E53  083F               	movf	??_Sensor_Service,w
  6389  0E54  00BB               	movwf	Sensor_Acquisition@sensor_adc2
  6390  0E55  0844               	movf	Sensor_Service@sensor_adc1,w
  6391  0E56  318B  234F  318E   	fcall	_Sensor_Acquisition
  6392  0E59  0020               	movlb	0	; select bank0
  6393  0E5A  00C0               	movwf	??_Sensor_Service+1
  6394  0E5B  0840               	movf	??_Sensor_Service+1,w
  6395  0E5C  00C3               	movwf	Sensor_Service@error
  6396                           
  6397                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 322:     switch(error)
  6398  0E5D  2EA0               	goto	l6438
  6399  0E5E                     l6416:	
  6400                           
  6401                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 325:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 326:             if(Sensor_isEnabled(sensor_adc1))
  6402  0E5E  0844               	movf	Sensor_Service@sensor_adc1,w
  6403  0E5F  3195  2573  318E   	fcall	_Sensor_isEnabled
  6404  0E62  3A00               	xorlw	0
  6405  0E63  1903               	skipnz
  6406  0E64  2E7E               	goto	l6426
  6407                           
  6408                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 327:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 332:                 if(!lowpowerActivated)
  6409  0E65  0020               	movlb	0	; select bank0
  6410  0E66  0865               	movf	_lowpowerActivated,w
  6411  0E67  1D03               	btfss	3,2
  6412  0E68  2E6D               	goto	l6422
  6413                           
  6414                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 333:                 {;mcc_generated_files/
      +                          mtouch/mtouch_sensor.c: 334:                     Sensor_RawSample_Update(sensor_adc1);
  6415  0E69  0844               	movf	Sensor_Service@sensor_adc1,w
  6416  0E6A  3197  27AD  318E   	fcall	_Sensor_RawSample_Update
  6417  0E6D                     l6422:	
  6418                           
  6419                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 336:                 Sensor_setSampled(sens
      +                          or_adc1);
  6420  0E6D  0020               	movlb	0	; select bank0
  6421  0E6E  0844               	movf	Sensor_Service@sensor_adc1,w
  6422  0E6F  3194  2498  318E   	fcall	_Sensor_setSampled
  6423                           
  6424                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 337:                 callback_sampled(senso
      +                          r_adc1->sensor);
  6425  0E72  0020               	movlb	0	; select bank0
  6426  0E73  0844               	movf	Sensor_Service@sensor_adc1,w
  6427  0E74  0086               	movwf	6
  6428  0E75  3001               	movlw	1	; select bank2/3
  6429  0E76  0087               	movwf	7
  6430  0E77  0801               	movf	1,w
  6431  0E78  00BF               	movwf	??_Sensor_Service
  6432  0E79  083F               	movf	??_Sensor_Service,w
  6433  0E7A  00F1               	movwf	Sensor_DefaultCallback@sensor
  6434  0E7B  3194  242B  318E   	fcall	_Sensor_DefaultCallback
  6435  0E7E                     l6426:	
  6436                           
  6437                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 339:             if(Sensor_isEnabled(sensor
      +                          _adc2))
  6438  0E7E  0020               	movlb	0	; select bank0
  6439  0E7F  0845               	movf	Sensor_Service@sensor_adc2,w
  6440  0E80  3195  2573  318E   	fcall	_Sensor_isEnabled
  6441  0E83  3A00               	xorlw	0
  6442  0E84  1903               	skipnz
  6443  0E85  2EC3               	goto	l6440
  6444                           
  6445                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 340:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 341:                 if(!lowpowerActivated)
  6446  0E86  0020               	movlb	0	; select bank0
  6447  0E87  0865               	movf	_lowpowerActivated,w
  6448  0E88  1D03               	btfss	3,2
  6449  0E89  2E8E               	goto	l6432
  6450                           
  6451                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 342:                 {;mcc_generated_files/
      +                          mtouch/mtouch_sensor.c: 343:                     Sensor_RawSample_Update(sensor_adc2);
  6452  0E8A  0845               	movf	Sensor_Service@sensor_adc2,w
  6453  0E8B  3197  27AD  318E   	fcall	_Sensor_RawSample_Update
  6454  0E8E                     l6432:	
  6455                           
  6456                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 345:                 Sensor_setSampled(sens
      +                          or_adc2);
  6457  0E8E  0020               	movlb	0	; select bank0
  6458  0E8F  0845               	movf	Sensor_Service@sensor_adc2,w
  6459  0E90  3194  2498  318E   	fcall	_Sensor_setSampled
  6460                           
  6461                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 346:                 callback_sampled(senso
      +                          r_adc2->sensor);
  6462  0E93  0020               	movlb	0	; select bank0
  6463  0E94  0845               	movf	Sensor_Service@sensor_adc2,w
  6464  0E95  0086               	movwf	6
  6465  0E96  3001               	movlw	1	; select bank2/3
  6466  0E97  0087               	movwf	7
  6467  0E98  0801               	movf	1,w
  6468  0E99  00BF               	movwf	??_Sensor_Service
  6469  0E9A  083F               	movf	??_Sensor_Service,w
  6470  0E9B  00F1               	movwf	Sensor_DefaultCallback@sensor
  6471  0E9C  3194  242B  318E   	fcall	_Sensor_DefaultCallback
  6472  0E9F  2EC3               	goto	l6440
  6473  0EA0                     l6438:	
  6474  0EA0  0843               	movf	Sensor_Service@error,w
  6475  0EA1  00BF               	movwf	??_Sensor_Service
  6476  0EA2  01C0               	clrf	??_Sensor_Service+1
  6477  0EA3  1BBF               	btfsc	??_Sensor_Service,7
  6478  0EA4  03C0               	decf	??_Sensor_Service+1,f
  6479                           
