

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 15:54:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  5320 ;;		wreg
  5321 ;; Tracked objects:
  5322 ;;		On entry : 0/0
  5323 ;;		On exit  : 0/0
  5324 ;;		Unchanged: 0/0
  5325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5326 ;;      Params:         2       0       0       0       0       0       0       0
  5327 ;;      Locals:         0       0       0       0       0       0       0       0
  5328 ;;      Temps:          0       0       0       0       0       0       0       0
  5329 ;;      Totals:         2       0       0       0       0       0       0       0
  5330 ;;Total ram usage:        2 bytes
  5331 ;; Hardware stack levels used:    1
  5332 ;; Hardware stack levels required when called:    4
  5333 ;; This function calls:
  5334 ;;		Nothing
  5335 ;; This function is called by:
  5336 ;;		_EUSART_Initialize
  5337 ;; This function uses a non-reentrant model
  5338 ;;
  5339                           
  5340                           
  5341                           ;psect for function _EUSART_SetRxInterruptHandler
  5342  1609                     _EUSART_SetRxInterruptHandler:	
  5343                           
  5344                           ;mcc_generated_files/eusart.c: 242:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  5345                           
  5346                           ;incstack = 0
  5347                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  5348  1609  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  5349  160A  0021               	movlb	1	; select bank1
  5350  160B  00E9               	movwf	(_EUSART_RxDefaultInterruptHandler+1)^(0+128)
  5351  160C  0871               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  5352  160D  00E8               	movwf	_EUSART_RxDefaultInterruptHandler^(0+128)
  5353  160E  0008               	return
  5354  160F                     __end_of_EUSART_SetRxInterruptHandler:	
  5355                           
  5356                           	psect	text16
  5357  1603                     __ptext16:	
  5358 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  5359 ;; Defined at:
  5360 ;;		line 232 in file "mcc_generated_files/eusart.c"
  5361 ;; Parameters:    Size  Location     Type
  5362 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5363 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  5364 ;; Auto vars:     Size  Location     Type
  5365 ;;		None
  5366 ;; Return value:  Size  Location     Type
  5367 ;;                  1    wreg      void 
  5368 ;; Registers used:
  5369 ;;		wreg
  5370 ;; Tracked objects:
  5371 ;;		On entry : 0/0
  5372 ;;		On exit  : 0/0
  5373 ;;		Unchanged: 0/0
  5374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5375 ;;      Params:         2       0       0       0       0       0       0       0
  5376 ;;      Locals:         0       0       0       0       0       0       0       0
  5377 ;;      Temps:          0       0       0       0       0       0       0       0
  5378 ;;      Totals:         2       0       0       0       0       0       0       0
  5379 ;;Total ram usage:        2 bytes
  5380 ;; Hardware stack levels used:    1
  5381 ;; Hardware stack levels required when called:    4
  5382 ;; This function calls:
  5383 ;;		Nothing
  5384 ;; This function is called by:
  5385 ;;		_EUSART_Initialize
  5386 ;; This function uses a non-reentrant model
  5387 ;;
  5388                           
  5389                           
  5390                           ;psect for function _EUSART_SetOverrunErrorHandler
  5391  1603                     _EUSART_SetOverrunErrorHandler:	
  5392                           
  5393                           ;mcc_generated_files/eusart.c: 233:     EUSART_OverrunErrorHandler = interruptHandler;
  5394                           
  5395                           ;incstack = 0
  5396                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  5397  1603  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  5398  1604  0021               	movlb	1	; select bank1
  5399  1605  00E5               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  5400  1606  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  5401  1607  00E4               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  5402  1608  0008               	return
  5403  1609                     __end_of_EUSART_SetOverrunErrorHandler:	
  5404                           
  5405                           	psect	text17
  5406  15FD                     __ptext17:	
  5407 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  5408 ;; Defined at:
  5409 ;;		line 228 in file "mcc_generated_files/eusart.c"
  5410 ;; Parameters:    Size  Location     Type
  5411 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5412 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  5413 ;; Auto vars:     Size  Location     Type
  5414 ;;		None
  5415 ;; Return value:  Size  Location     Type
  5416 ;;                  1    wreg      void 
  5417 ;; Registers used:
  5418 ;;		wreg
  5419 ;; Tracked objects:
  5420 ;;		On entry : 0/0
  5421 ;;		On exit  : 0/0
  5422 ;;		Unchanged: 0/0
  5423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5424 ;;      Params:         2       0       0       0       0       0       0       0
  5425 ;;      Locals:         0       0       0       0       0       0       0       0
  5426 ;;      Temps:          0       0       0       0       0       0       0       0
  5427 ;;      Totals:         2       0       0       0       0       0       0       0
  5428 ;;Total ram usage:        2 bytes
  5429 ;; Hardware stack levels used:    1
  5430 ;; Hardware stack levels required when called:    4
  5431 ;; This function calls:
  5432 ;;		Nothing
  5433 ;; This function is called by:
  5434 ;;		_EUSART_Initialize
  5435 ;; This function uses a non-reentrant model
  5436 ;;
  5437                           
  5438                           
  5439                           ;psect for function _EUSART_SetFramingErrorHandler
  5440  15FD                     _EUSART_SetFramingErrorHandler:	
  5441                           
  5442                           ;mcc_generated_files/eusart.c: 229:     EUSART_FramingErrorHandler = interruptHandler;
  5443                           
  5444                           ;incstack = 0
  5445                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  5446  15FD  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  5447  15FE  0021               	movlb	1	; select bank1
  5448  15FF  00E7               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  5449  1600  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  5450  1601  00E6               	movwf	_EUSART_FramingErrorHandler^(0+128)
  5451  1602  0008               	return
  5452  1603                     __end_of_EUSART_SetFramingErrorHandler:	
  5453                           
  5454                           	psect	text18
  5455  15F7                     __ptext18:	
  5456 ;; *************** function _EUSART_SetErrorHandler *****************
  5457 ;; Defined at:
  5458 ;;		line 236 in file "mcc_generated_files/eusart.c"
  5459 ;; Parameters:    Size  Location     Type
  5460 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5461 ;;		 -> EUSART_DefaultErrorHandler(1), 
  5462 ;; Auto vars:     Size  Location     Type
  5463 ;;		None
  5464 ;; Return value:  Size  Location     Type
  5465 ;;                  1    wreg      void 
  5466 ;; Registers used:
  5467 ;;		wreg
  5468 ;; Tracked objects:
  5469 ;;		On entry : 0/0
  5470 ;;		On exit  : 0/0
  5471 ;;		Unchanged: 0/0
  5472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5473 ;;      Params:         2       0       0       0       0       0       0       0
  5474 ;;      Locals:         0       0       0       0       0       0       0       0
  5475 ;;      Temps:          0       0       0       0       0       0       0       0
  5476 ;;      Totals:         2       0       0       0       0       0       0       0
  5477 ;;Total ram usage:        2 bytes
  5478 ;; Hardware stack levels used:    1
  5479 ;; Hardware stack levels required when called:    4
  5480 ;; This function calls:
  5481 ;;		Nothing
  5482 ;; This function is called by:
  5483 ;;		_EUSART_Initialize
  5484 ;; This function uses a non-reentrant model
  5485 ;;
  5486                           
  5487                           
  5488                           ;psect for function _EUSART_SetErrorHandler
  5489  15F7                     _EUSART_SetErrorHandler:	
  5490                           
  5491                           ;mcc_generated_files/eusart.c: 237:     EUSART_ErrorHandler = interruptHandler;
  5492                           
  5493                           ;incstack = 0
  5494                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  5495  15F7  0872               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  5496  15F8  0021               	movlb	1	; select bank1
  5497  15F9  00E3               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  5498  15FA  0871               	movf	EUSART_SetErrorHandler@interruptHandler,w
  5499  15FB  00E2               	movwf	_EUSART_ErrorHandler^(0+128)
  5500  15FC  0008               	return
  5501  15FD                     __end_of_EUSART_SetErrorHandler:	
  5502                           
  5503                           	psect	text19
  5504  0821                     __ptext19:	
  5505 ;; *************** function _MTOUCH_Service_Mainloop *****************
  5506 ;; Defined at:
  5507 ;;		line 95 in file "mcc_generated_files/mtouch/mtouch.c"
  5508 ;; Parameters:    Size  Location     Type
  5509 ;;		None
  5510 ;; Auto vars:     Size  Location     Type
  5511 ;;		None
  5512 ;; Return value:  Size  Location     Type
  5513 ;;                  1    wreg      _Bool 
  5514 ;; Registers used:
  5515 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5516 ;; Tracked objects:
  5517 ;;		On entry : 0/0
  5518 ;;		On exit  : 0/0
  5519 ;;		Unchanged: 0/0
  5520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5521 ;;      Params:         0       0       0       0       0       0       0       0
  5522 ;;      Locals:         0       0       0       0       0       0       0       0
  5523 ;;      Temps:          0       1       0       0       0       0       0       0
  5524 ;;      Totals:         0       1       0       0       0       0       0       0
  5525 ;;Total ram usage:        1 bytes
  5526 ;; Hardware stack levels used:    1
  5527 ;; Hardware stack levels required when called:   11
  5528 ;; This function calls:
  5529 ;;		_MTOUCH_Button_ServiceAll
  5530 ;;		_MTOUCH_Sensor_SampleAll
  5531 ;;		_MTOUCH_Sensor_Sampled_ResetAll
  5532 ;;		_MTOUCH_Tick
  5533 ;;		_MTOUCH_needReburst
  5534 ;; This function is called by:
  5535 ;;		_main
  5536 ;;		_touch_example
  5537 ;; This function uses a non-reentrant model
  5538 ;;
  5539                           
  5540                           
  5541                           ;psect for function _MTOUCH_Service_Mainloop
  5542  0821                     _MTOUCH_Service_Mainloop:	
  5543                           
  5544                           ;mcc_generated_files/mtouch/mtouch.c: 99:     mtouch_time_toScan = 1;
  5545                           
  5546                           ;incstack = 0
  5547                           ; Regs used in _MTOUCH_Service_Mainloop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5548  0821  0020               	movlb	0	; select bank0
  5549  0822  01E2               	clrf	_mtouch_time_toScan
  5550  0823  0AE2               	incf	_mtouch_time_toScan,f
  5551                           
  5552                           ;mcc_generated_files/mtouch/mtouch.c: 102:     {;mcc_generated_files/mtouch/mtouch.c: 10
      +                          3:         if(MTOUCH_Sensor_SampleAll() == 0)
  5553                           
  5554                           ;mcc_generated_files/mtouch/mtouch.c: 101:     if(mtouch_time_toScan)
  5555  0824  3197  2777  3188   	fcall	_MTOUCH_Sensor_SampleAll
