

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 13:23:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  4923  01BF  3015               	movlw	21
  4924  01C0  0022               	movlb	2	; select bank2
  4925  01C1  00DC               	movwf	(??_main^(0+256)+1)
  4926  01C2  304B               	movlw	75
  4927  01C3  00DB               	movwf	??_main^(0+256)
  4928  01C4  30BE               	movlw	190
  4929  01C5                     u10137:	
  4930  01C5  0B89               	decfsz	9,f
  4931  01C6  29C5               	goto	u10137
  4932  01C7  0BDB               	decfsz	??_main^(0+256),f
  4933  01C8  29C5               	goto	u10137
  4934  01C9  0BDC               	decfsz	(??_main^(0+256)+1),f
  4935  01CA  29C5               	goto	u10137
  4936  01CB  0000               	nop
  4937                           
  4938                           ;main.c: 182:                             _delay((unsigned long)((500)*(32000000/4000.0)
      +                          ));
  4939  01CC  3015               	movlw	21
  4940  01CD  0022               	movlb	2	; select bank2
  4941  01CE  00DC               	movwf	(??_main^(0+256)+1)
  4942  01CF  304B               	movlw	75
  4943  01D0  00DB               	movwf	??_main^(0+256)
  4944  01D1  30BE               	movlw	190
  4945  01D2                     u10147:	
  4946  01D2  0B89               	decfsz	9,f
  4947  01D3  29D2               	goto	u10147
  4948  01D4  0BDB               	decfsz	??_main^(0+256),f
  4949  01D5  29D2               	goto	u10147
  4950  01D6  0BDC               	decfsz	(??_main^(0+256)+1),f
  4951  01D7  29D2               	goto	u10147
  4952  01D8  0000               	nop
  4953                           
  4954                           ;main.c: 183:                             _delay((unsigned long)((500)*(32000000/4000.0)
      +                          ));
  4955  01D9  3015               	movlw	21
  4956  01DA  0022               	movlb	2	; select bank2
  4957  01DB  00DC               	movwf	(??_main^(0+256)+1)
  4958  01DC  304B               	movlw	75
  4959  01DD  00DB               	movwf	??_main^(0+256)
  4960  01DE  30BE               	movlw	190
  4961  01DF                     u10157:	
  4962  01DF  0B89               	decfsz	9,f
  4963  01E0  29DF               	goto	u10157
  4964  01E1  0BDB               	decfsz	??_main^(0+256),f
  4965  01E2  29DF               	goto	u10157
  4966  01E3  0BDC               	decfsz	(??_main^(0+256)+1),f
  4967  01E4  29DF               	goto	u10157
  4968  01E5  0000               	nop
  4969                           
  4970                           ;main.c: 184:                             _delay((unsigned long)((500)*(32000000/4000.0)
      +                          ));
  4971  01E6  3015               	movlw	21
  4972  01E7  0022               	movlb	2	; select bank2
  4973  01E8  00DC               	movwf	(??_main^(0+256)+1)
  4974  01E9  304B               	movlw	75
  4975  01EA  00DB               	movwf	??_main^(0+256)
  4976  01EB  30BE               	movlw	190
  4977  01EC                     u10167:	
  4978  01EC  0B89               	decfsz	9,f
  4979  01ED  29EC               	goto	u10167
  4980  01EE  0BDB               	decfsz	??_main^(0+256),f
  4981  01EF  29EC               	goto	u10167
  4982  01F0  0BDC               	decfsz	(??_main^(0+256)+1),f
  4983  01F1  29EC               	goto	u10167
  4984  01F2  0000               	nop
  4985                           
  4986                           ;main.c: 185:                             _delay((unsigned long)((500)*(32000000/4000.0)
      +                          ));
  4987  01F3  3015               	movlw	21
  4988  01F4  0022               	movlb	2	; select bank2
  4989  01F5  00DC               	movwf	(??_main^(0+256)+1)
  4990  01F6  304B               	movlw	75
  4991  01F7  00DB               	movwf	??_main^(0+256)
  4992  01F8  30BE               	movlw	190
  4993  01F9                     u10177:	
  4994  01F9  0B89               	decfsz	9,f
  4995  01FA  29F9               	goto	u10177
  4996  01FB  0BDB               	decfsz	??_main^(0+256),f
  4997  01FC  29F9               	goto	u10177
  4998  01FD  0BDC               	decfsz	(??_main^(0+256)+1),f
  4999  01FE  29F9               	goto	u10177
  5000  01FF  0000               	nop
  5001                           
  5002                           ;main.c: 186:                             _delay((unsigned long)((500)*(32000000/4000.0)
      +                          ));
  5003  0200  3015               	movlw	21
  5004  0201  0022               	movlb	2	; select bank2
  5005  0202  00DC               	movwf	(??_main^(0+256)+1)
  5006  0203  304B               	movlw	75
  5007  0204  00DB               	movwf	??_main^(0+256)
  5008  0205  30BE               	movlw	190
  5009  0206                     u10187:	
  5010  0206  0B89               	decfsz	9,f
  5011  0207  2A06               	goto	u10187
  5012  0208  0BDB               	decfsz	??_main^(0+256),f
  5013  0209  2A06               	goto	u10187
  5014  020A  0BDC               	decfsz	(??_main^(0+256)+1),f
  5015  020B  2A06               	goto	u10187
  5016  020C  0000               	nop
  5017                           
  5018                           ;main.c: 187:                             config_status = 0;
  5019  020D  0022               	movlb	2	; select bank2
  5020  020E  01BA               	clrf	_config_status^(0+256)	;volatile
  5021                           
  5022                           ;main.c: 188:                             rest = 1;
  5023  020F  3001               	movlw	1
  5024  0210  00DB               	movwf	??_main^(0+256)
  5025  0211  085B               	movf	??_main^(0+256),w
  5026  0212  00B8               	movwf	_rest^(0+256)	;volatile
  5027  0213  2A24               	goto	l8742
  5028  0214                     l8734:	
  5029                           
  5030                           ;main.c: 193:                     {;main.c: 194:                         if(rxData == 'T
      +                          ')
  5031  0214  3054               	movlw	84
  5032  0215  0023               	movlb	3	; select bank3
  5033  0216  065A               	xorwf	main@rxData^(0+384),w	;volatile
  5034  0217  1D03               	btfss	3,2
  5035  0218  2A1D               	goto	l8738
  5036                           
  5037                           ;main.c: 195:                         {;main.c: 196:                             DATA_PR
      +                          OCESS(prcData);
  5038  0219  0859               	movf	main@prcData^(0+384),w	;volatile
  5039  021A  318B  2316  3180   	fcall	_DATA_PROCESS
  5040  021D                     l8738:	
  5041                           
  5042                           ;main.c: 198:                         if(rxData == 'F')
  5043  021D  3046               	movlw	70
  5044  021E  0023               	movlb	3	; select bank3
  5045  021F  065A               	xorwf	main@rxData^(0+384),w	;volatile
  5046  0220  1D03               	btfss	3,2
  5047  0221  2A24               	goto	l8742
  5048                           
  5049                           ;main.c: 199:                         {;main.c: 200:                             check_r
      +                          equest = 0;
  5050  0222  0022               	movlb	2	; select bank2
  5051  0223  01B9               	clrf	_check_request^(0+256)	;volatile
  5052  0224                     l8742:	
  5053                           ;main.c: 204:             }
  5054                           
  5055                           
  5056                           ;main.c: 206:         if(MTOUCH_Service_Mainloop())
  5057  0224  319D  2561  3180   	fcall	_MTOUCH_Service_Mainloop
  5058  0227  3A00               	xorlw	0
  5059  0228  1903               	skipnz
  5060  0229  289D               	goto	l8648
  5061                           
  5062                           ;main.c: 207:         {;main.c: 208:             if(config_status == 0)
  5063  022A  0022               	movlb	2	; select bank2
  5064  022B  083A               	movf	_config_status^(0+256),w	;volatile
  5065  022C  1D03               	btfss	3,2
  5066  022D  2A7F               	goto	l8774
  5067                           
  5068                           ;main.c: 209:             {;main.c: 210:                 if(MTOUCH_Button_isPressed(1) =
      +                          = 1 &&
  5069  022E  3001               	movlw	1
  5070  022F  319D  2545  3180   	fcall	_MTOUCH_Button_isPressed
  5071  0232  3A01               	xorlw	1
  5072  0233  1D03               	skipz
  5073  0234  2A7B               	goto	l8772
  5074  0235  3000               	movlw	0
  5075  0236  319D  2545  3180   	fcall	_MTOUCH_Button_isPressed
  5076  0239  3A00               	xorlw	0
  5077  023A  1D03               	skipz
  5078  023B  2A7B               	goto	l8772
  5079  023C  3002               	movlw	2
  5080  023D  319D  2545  3180   	fcall	_MTOUCH_Button_isPressed
  5081  0240  3A00               	xorlw	0
  5082  0241  1D03               	skipz
  5083  0242  2A7B               	goto	l8772
  5084                           
  5085                           ;main.c: 213:                 {;main.c: 215:                     count_conf++;
  5086  0243  3001               	movlw	1
  5087  0244  0022               	movlb	2	; select bank2
  5088  0245  07AC               	addwf	_count_conf^(0+256),f
  5089  0246  3000               	movlw	0
  5090  0247  3DAD               	addwfc	(_count_conf+1)^(0+256),f
  5091                           
  5092                           ;main.c: 216:                     if(count_conf == 1500)
  5093  0248  30DC               	movlw	220
  5094  0249  062C               	xorwf	_count_conf^(0+256),w
  5095  024A  3005               	movlw	5
  5096  024B  1903               	skipnz
  5097  024C  062D               	xorwf	(_count_conf+1)^(0+256),w
  5098  024D  1D03               	btfss	3,2
  5099  024E  289D               	goto	l8648
  5100                           
  5101                           ;main.c: 217:                     {;main.c: 218:                         count_conf = 0;
