

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 06 14:44:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  5570                           ;mcc_generated_files/eusart.c: 111:     eusartRxHead = 0;
  5571  0937  01FC               	clrf	_eusartRxHead	;volatile
  5572                           
  5573                           ;mcc_generated_files/eusart.c: 112:     eusartRxTail = 0;
  5574  0938  0020               	movlb	0	; select bank0
  5575  0939  01ED               	clrf	_eusartRxTail	;volatile
  5576                           
  5577                           ;mcc_generated_files/eusart.c: 113:     eusartRxCount = 0;
  5578  093A  01EC               	clrf	_eusartRxCount	;volatile
  5579                           
  5580                           ;mcc_generated_files/eusart.c: 116:     PIE1bits.RCIE = 1;
  5581  093B  0021               	movlb	1	; select bank1
  5582  093C  1691               	bsf	17,5	;volatile
  5583  093D  0008               	return
  5584  093E                     __end_of_EUSART_Initialize:	
  5585                           
  5586                           	psect	text15
  5587  1468                     __ptext15:	
  5588 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  5589 ;; Defined at:
  5590 ;;		line 241 in file "mcc_generated_files/eusart.c"
  5591 ;; Parameters:    Size  Location     Type
  5592 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5593 ;;		 -> EUSART_Receive_ISR(1), 
  5594 ;; Auto vars:     Size  Location     Type
  5595 ;;		None
  5596 ;; Return value:  Size  Location     Type
  5597 ;;                  1    wreg      void 
  5598 ;; Registers used:
  5599 ;;		wreg
  5600 ;; Tracked objects:
  5601 ;;		On entry : 0/0
  5602 ;;		On exit  : 0/0
  5603 ;;		Unchanged: 0/0
  5604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5605 ;;      Params:         2       0       0       0       0       0       0       0
  5606 ;;      Locals:         0       0       0       0       0       0       0       0
  5607 ;;      Temps:          0       0       0       0       0       0       0       0
  5608 ;;      Totals:         2       0       0       0       0       0       0       0
  5609 ;;Total ram usage:        2 bytes
  5610 ;; Hardware stack levels used:    1
  5611 ;; Hardware stack levels required when called:    4
  5612 ;; This function calls:
  5613 ;;		Nothing
  5614 ;; This function is called by:
  5615 ;;		_EUSART_Initialize
  5616 ;; This function uses a non-reentrant model
  5617 ;;
  5618                           
  5619                           
  5620                           ;psect for function _EUSART_SetRxInterruptHandler
  5621  1468                     _EUSART_SetRxInterruptHandler:	
  5622                           
  5623                           ;mcc_generated_files/eusart.c: 242:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  5624                           
  5625                           ;incstack = 0
  5626                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  5627  1468  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  5628  1469  0021               	movlb	1	; select bank1
  5629  146A  00D1               	movwf	(_EUSART_RxDefaultInterruptHandler+1)^(0+128)
  5630  146B  0871               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  5631  146C  00D0               	movwf	_EUSART_RxDefaultInterruptHandler^(0+128)
  5632  146D  0008               	return
  5633  146E                     __end_of_EUSART_SetRxInterruptHandler:	
  5634                           
  5635                           	psect	text16
  5636  1462                     __ptext16:	
  5637 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  5638 ;; Defined at:
  5639 ;;		line 232 in file "mcc_generated_files/eusart.c"
  5640 ;; Parameters:    Size  Location     Type
  5641 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5642 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  5643 ;; Auto vars:     Size  Location     Type
  5644 ;;		None
  5645 ;; Return value:  Size  Location     Type
  5646 ;;                  1    wreg      void 
  5647 ;; Registers used:
  5648 ;;		wreg
  5649 ;; Tracked objects:
  5650 ;;		On entry : 0/0
  5651 ;;		On exit  : 0/0
  5652 ;;		Unchanged: 0/0
  5653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5654 ;;      Params:         2       0       0       0       0       0       0       0
  5655 ;;      Locals:         0       0       0       0       0       0       0       0
  5656 ;;      Temps:          0       0       0       0       0       0       0       0
  5657 ;;      Totals:         2       0       0       0       0       0       0       0
  5658 ;;Total ram usage:        2 bytes
  5659 ;; Hardware stack levels used:    1
  5660 ;; Hardware stack levels required when called:    4
  5661 ;; This function calls:
  5662 ;;		Nothing
  5663 ;; This function is called by:
  5664 ;;		_EUSART_Initialize
  5665 ;; This function uses a non-reentrant model
  5666 ;;
  5667                           
  5668                           
  5669                           ;psect for function _EUSART_SetOverrunErrorHandler
  5670  1462                     _EUSART_SetOverrunErrorHandler:	
  5671                           
  5672                           ;mcc_generated_files/eusart.c: 233:     EUSART_OverrunErrorHandler = interruptHandler;
  5673                           
  5674                           ;incstack = 0
  5675                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  5676  1462  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  5677  1463  0021               	movlb	1	; select bank1
  5678  1464  00CD               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  5679  1465  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  5680  1466  00CC               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  5681  1467  0008               	return
  5682  1468                     __end_of_EUSART_SetOverrunErrorHandler:	
  5683                           
  5684                           	psect	text17
  5685  145C                     __ptext17:	
  5686 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  5687 ;; Defined at:
  5688 ;;		line 228 in file "mcc_generated_files/eusart.c"
  5689 ;; Parameters:    Size  Location     Type
  5690 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5691 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  5692 ;; Auto vars:     Size  Location     Type
  5693 ;;		None
  5694 ;; Return value:  Size  Location     Type
  5695 ;;                  1    wreg      void 
  5696 ;; Registers used:
  5697 ;;		wreg
  5698 ;; Tracked objects:
  5699 ;;		On entry : 0/0
  5700 ;;		On exit  : 0/0
  5701 ;;		Unchanged: 0/0
  5702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5703 ;;      Params:         2       0       0       0       0       0       0       0
  5704 ;;      Locals:         0       0       0       0       0       0       0       0
  5705 ;;      Temps:          0       0       0       0       0       0       0       0
  5706 ;;      Totals:         2       0       0       0       0       0       0       0
  5707 ;;Total ram usage:        2 bytes
  5708 ;; Hardware stack levels used:    1
  5709 ;; Hardware stack levels required when called:    4
  5710 ;; This function calls:
  5711 ;;		Nothing
  5712 ;; This function is called by:
  5713 ;;		_EUSART_Initialize
  5714 ;; This function uses a non-reentrant model
  5715 ;;
  5716                           
  5717                           
  5718                           ;psect for function _EUSART_SetFramingErrorHandler
  5719  145C                     _EUSART_SetFramingErrorHandler:	
  5720                           
  5721                           ;mcc_generated_files/eusart.c: 229:     EUSART_FramingErrorHandler = interruptHandler;
  5722                           
  5723                           ;incstack = 0
  5724                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  5725  145C  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  5726  145D  0021               	movlb	1	; select bank1
  5727  145E  00CF               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  5728  145F  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  5729  1460  00CE               	movwf	_EUSART_FramingErrorHandler^(0+128)
  5730  1461  0008               	return
  5731  1462                     __end_of_EUSART_SetFramingErrorHandler:	
  5732                           
  5733                           	psect	text18
  5734  1456                     __ptext18:	
  5735 ;; *************** function _EUSART_SetErrorHandler *****************
  5736 ;; Defined at:
  5737 ;;		line 236 in file "mcc_generated_files/eusart.c"
  5738 ;; Parameters:    Size  Location     Type
  5739 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5740 ;;		 -> EUSART_DefaultErrorHandler(1), 
  5741 ;; Auto vars:     Size  Location     Type
  5742 ;;		None
  5743 ;; Return value:  Size  Location     Type
  5744 ;;                  1    wreg      void 
  5745 ;; Registers used:
  5746 ;;		wreg
  5747 ;; Tracked objects:
  5748 ;;		On entry : 0/0
  5749 ;;		On exit  : 0/0
  5750 ;;		Unchanged: 0/0
  5751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5752 ;;      Params:         2       0       0       0       0       0       0       0
  5753 ;;      Locals:         0       0       0       0       0       0       0       0
  5754 ;;      Temps:          0       0       0       0       0       0       0       0
  5755 ;;      Totals:         2       0       0       0       0       0       0       0
  5756 ;;Total ram usage:        2 bytes
  5757 ;; Hardware stack levels used:    1
  5758 ;; Hardware stack levels required when called:    4
  5759 ;; This function calls:
  5760 ;;		Nothing
  5761 ;; This function is called by:
  5762 ;;		_EUSART_Initialize
  5763 ;; This function uses a non-reentrant model
  5764 ;;
  5765                           
  5766                           
  5767                           ;psect for function _EUSART_SetErrorHandler
  5768  1456                     _EUSART_SetErrorHandler:	
  5769                           
  5770                           ;mcc_generated_files/eusart.c: 237:     EUSART_ErrorHandler = interruptHandler;
  5771                           
  5772                           ;incstack = 0
  5773                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  5774  1456  0872               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  5775  1457  0021               	movlb	1	; select bank1
  5776  1458  00CB               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  5777  1459  0871               	movf	EUSART_SetErrorHandler@interruptHandler,w
  5778  145A  00CA               	movwf	_EUSART_ErrorHandler^(0+128)
  5779  145B  0008               	return
  5780  145C                     __end_of_EUSART_SetErrorHandler:	
  5781                           
  5782                           	psect	text19
  5783  16B9                     __ptext19:	
  5784 ;; *************** function _MTOUCH_Service_Mainloop *****************
  5785 ;; Defined at:
  5786 ;;		line 95 in file "mcc_generated_files/mtouch/mtouch.c"
  5787 ;; Parameters:    Size  Location     Type
  5788 ;;		None
  5789 ;; Auto vars:     Size  Location     Type
  5790 ;;		None
  5791 ;; Return value:  Size  Location     Type
  5792 ;;                  1    wreg      _Bool 
  5793 ;; Registers used:
  5794 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5795 ;; Tracked objects:
  5796 ;;		On entry : 0/0
  5797 ;;		On exit  : 0/0
  5798 ;;		Unchanged: 0/0
  5799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5800 ;;      Params:         0       0       0       0       0       0       0       0
  5801 ;;      Locals:         0       0       0       0       0       0       0       0
  5802 ;;      Temps:          0       1       0       0       0       0       0       0
  5803 ;;      Totals:         0       1       0       0       0       0       0       0
  5804 ;;Total ram usage:        1 bytes
  5805 ;; Hardware stack levels used:    1
  5806 ;; Hardware stack levels required when called:   18
  5807 ;; This function calls:
  5808 ;;		_MTOUCH_Button_ServiceAll
